epoch,train_loss,val_loss,train_precision,train_recall,train_f1_score,train_iou,train_mae,train_mse,val_precision,val_recall,val_f1_score,val_iou,val_mae,val_mse
1,0.8698252495275725,0.6943839484289901,0.6082912557809022,0.6640893721687089,0.6349668763031633,0.46516588004062126,0.2361830821496631,0.1208132182075343,0.6954738285171501,0.7865489543745423,0.7382129775859894,0.585053528427491,0.16030172192274708,0.09421036976759564
2,0.6740575939362202,0.6458316871972933,0.7247685862004795,0.7508480575316657,0.737577880462684,0.584256122317284,0.1489950130292035,0.08721902054520922,0.7178418708838606,0.847342244487166,0.7772347639187116,0.6356369298904379,0.13112736197367106,0.08719420336084822
3,0.6091463881238884,0.5737561665169181,0.7625601557873707,0.7798325493014127,0.7710996554462236,0.6274712467214459,0.12767267628000417,0.07705677415526241,0.7443711305057483,0.8548781667920354,0.7958066809778263,0.6608628757532193,0.13025296252373963,0.07398207123353057
4,0.5732173638168825,0.5250607063509014,0.7777487554126812,0.7973139252230147,0.7874098361528454,0.6493618679808508,0.11788437219387894,0.07164530275611702,0.8433479753698114,0.7851134286004874,0.813189466047026,0.6851889357660848,0.1047602621455715,0.06273569139868837
5,0.547295231337941,0.5125051789904294,0.7905819839903008,0.8089729824592101,0.7996717698338026,0.6662108987101457,0.11070434938056753,0.06782732637787084,0.7923456567993878,0.8483523878090199,0.8193931127731006,0.6940439726299049,0.10290094161380643,0.0656580669193031
6,0.5255130525029034,0.5582752062441552,0.8002750718574978,0.8199525461824443,0.8099943304385777,0.6806642450937136,0.1046455811907392,0.06457129691172084,0.7712131292743848,0.8484247409064717,0.8079785253678945,0.6778221052815278,0.11170195390100349,0.07175479484849596
7,0.5124176157286408,0.5017427404041159,0.8086194754211374,0.8230119882390827,0.8157522654223212,0.688835809039983,0.10119015845136906,0.06255904906933461,0.8172456701333008,0.8287946511572706,0.8229796563037765,0.6992059588754096,0.10333827972310046,0.06076132225459569
8,0.49702220854409246,0.47953797733947023,0.8146145993518932,0.8311141961345143,0.8227816984396868,0.6989202249527865,0.09716813267917808,0.060290871686344845,0.8300278158722536,0.8413167770928767,0.8356341811313642,0.7176732180708641,0.0997531973080684,0.05608349826748241
9,0.4840797732401332,0.4996323403838563,0.8216031605896013,0.8354945421895211,0.8284906363004454,0.7071993142373489,0.09391840550057384,0.05843563327685409,0.7934231756698116,0.8874307885502019,0.8377981401560901,0.7208714359330467,0.09127461188153861,0.06352254249512741
10,0.47188975568211405,0.4524019913722391,0.827691373572682,0.8391267263625883,0.8333698333406374,0.7143393339372531,0.09082008459699263,0.056743264255720544,0.8515024902540025,0.841848785162375,0.8466481291359941,0.7340761608144368,0.0872688732837161,0.05332376611457296
11,0.46446317263699455,0.45305378959603504,0.8310941043591729,0.8429551819284933,0.8369826334614466,0.7196647623642904,0.08893647339365898,0.0556009914295389,0.8353605820746722,0.857006199070029,0.8460449743763687,0.733169785497015,0.08928490067793898,0.054175761477281786
12,0.45492196856288736,0.4563621458125441,0.8351973537289328,0.8477536957855328,0.8414286933263287,0.7262640393510922,0.08660541091216814,0.05421448684340223,0.8104101098685264,0.8816699811702756,0.8445395438017981,0.7309116667460561,0.09063853244360996,0.0562723312552457
13,0.4442890607763868,0.45213501624865077,0.8382575001684149,0.8535426107029215,0.8458310154324332,0.7328484918162832,0.08415089070250135,0.052869147480627814,0.8101853449816304,0.8912259661154551,0.848775624877521,0.7372807836404336,0.08767103125685699,0.056175398895491474
14,0.4398987266776759,0.41722514000657485,0.8416606584899579,0.8553816826744565,0.8484657105052109,0.7368132262643271,0.08284201743132477,0.05193324159113092,0.8600874031105239,0.8618805130036227,0.8609830325346912,0.7559000813438527,0.07497561661756202,0.05002080806058972
15,0.43212163737060827,0.4271663620251499,0.8452347495147549,0.8584485792637945,0.8517904296170099,0.7418422877105754,0.08045113630251054,0.05081713520879046,0.8277474770019748,0.8847426357763006,0.8552966073561205,0.7471774767935562,0.08399630271612782,0.051780276880790926
16,0.4235479474723886,0.41649986752500273,0.8496549118624771,0.8617416039303053,0.8556555853611512,0.7477255620549705,0.07856918639546141,0.049443241499979564,0.8573662316279506,0.8634035121044731,0.8603742891515451,0.7549621482925133,0.07740132339706976,0.049724963850864806
17,0.4202028689909419,0.4212936929439845,0.8520095904568413,0.8622704524569995,0.8571093214813575,0.749948637262422,0.07760818565657379,0.04909297218289944,0.82061141405041,0.9003713528326808,0.858643131475984,0.7523003021775712,0.08084982671864228,0.052134313837510264
18,0.4135634499733601,0.4136918337173658,0.8548150686057101,0.864019473276791,0.859392634205773,0.7534517535431156,0.07632404783040012,0.04818367596886573,0.8509309304335058,0.8745592173142095,0.862583302895824,0.7583705172329588,0.07579190888735529,0.05011197725591594
19,0.4050264167238813,0.42905408235853665,0.8561542099086832,0.8692981932593591,0.8626761460643108,0.7585140583163903,0.07435469291078935,0.047033466160160686,0.831562282342215,0.879607805891201,0.854910551460753,0.7465884326696738,0.0820948000333897,0.052250340313025535
20,0.406780826947011,0.4105828646315287,0.8575196278333815,0.8672164518462285,0.8623407890432335,0.7579956868512735,0.07461447405705758,0.04717051636735234,0.8362715785315689,0.8915598431797025,0.8630311440004377,0.7590631225313915,0.07689702273537852,0.0499180595275678
21,0.3965188131201158,0.42167555479562446,0.8613205226194843,0.8713277329831305,0.8662952363289655,0.7641277080907997,0.0723506498336792,0.04587037628943767,0.8482312109265714,0.8678292592342054,0.8579183348624727,0.7511882438460791,0.07781590337622656,0.051116356524090245
22,0.39347345585123117,0.4028710081969222,0.8610116052385512,0.8747465705768346,0.8678247534847235,0.7665109643618336,0.0715818137730207,0.04549216270942343,0.827424983989294,0.9057068897621049,0.8647980305138583,0.7618010186869837,0.0770633971854432,0.04951456746673339
23,0.3872117170718832,0.41013649014169223,0.8668446594864864,0.8758167147540608,0.8713075982865984,0.7719619480722099,0.06957209353053241,0.0443414724748069,0.8092086024281624,0.9211081313681374,0.8615401053855488,0.7567592810282825,0.07952358752284965,0.05170587723283735
24,0.38583612000176665,0.39805995203452565,0.8646936796247485,0.8783519507397678,0.8714693103684816,0.7722158602393535,0.06955280515578909,0.044298126394048745,0.8235583366158638,0.9127903252036536,0.8658814961989907,0.7634841329856898,0.07567312346439656,0.04941230431862482
25,0.38209711027801585,0.39274878932596885,0.8689065934120309,0.8759215178653397,0.8723999615153846,0.7736785373977255,0.06866385922519438,0.04375209014623537,0.8535610857560353,0.8878384747339859,0.8703624327762591,0.7704793509435686,0.07146937596573405,0.04702619639263578
